lema,nilai,kelas,type
-an,bt 1 hasil tindakan; 2 yang biasa dikenai tindakan; yang di-; 3 tempat; lokasi; 4 alat untuk mengukur atau menghitung; 5 hal atau cara; 6 kumpulan; gugusan; 7 yang mempunyai atau mengandung; 8 (cak) yang menyerupai; 9 sesuatu yang mempunyai sifat; 10 (cak) intensitas; 11 (cak) melakukan sesuatu yang pelaku atau tindakannya banyak (saling); 12 kegiatan yang berkenaan dengan pelaku atau tindakan yang banyak; ,bt,Bentuk terikat
-anda,bt menyatakan hormat atau kekeluargaan; ,bt,Bentuk terikat
-asi,bt → -isasi; ,bt,Bentuk terikat
-da,bt → -anda; ,bt,Bentuk terikat
-el-,"bt 1 yang melakukan; 2 alat; 3 benda yang kelopak; 4 kumpulan; 5 terjadi, berlaku, atau melakukan; ",bt,Bentuk terikat
-em-,"bt 1 kumpulan (banyak, aneka); 2 berulang-ulang atau terus-menerus; ",bt,Bentuk terikat
-er-,"bt 1 alat; 2 yang memiliki, mengandung, atau bersifat; 3 berulang (terus-menerus); 4 mengandung (bersifat); ",bt,Bentuk terikat
-i,bt 1 berkenaan dengan; berdasar pada; 2 memberikan; 3 berulang-ulang; 4 di; pada; ,bt,Bentuk terikat
-iah,bt → -i; ,bt,Bentuk terikat
-if,bt bersifat melakukan atau menunjukkan mutu kegiatan; ,bt,Bentuk terikat
-is,bt 1 berkaitan dengan; 2 orang yang bergerak atau ahli dalam (insani); ,bt,Bentuk terikat
-isasi,"bt proses, cara, perbuatan; ",bt,Bentuk terikat
-isme,"bt sistem kepercayaan berdasarkan politik, sosial, atau ekonomi; ",bt,Bentuk terikat
-itas,bt kualitas; keadaan; tingkat; ,bt,Bentuk terikat
-kah,"bt 1 yang digunakan untuk mengukuhkan pertanyaan; 2 (dalam ragam standar) digunakan untuk memperhalus pertanyaan dan ditambahkan pada kata tanya apa, mana, bagaimana, berapa, di mana, mengapa, siapa; ",bt,Bentuk terikat
-kan,bt 1 menjadikan; 2 sungguh-sungguh; 3 untuk; kepada orang lain; ,bt,Bentuk terikat
-lah,bt yang digunakan untuk menekankan makna kata yang di depannya; ,bt,Bentuk terikat
-man,bt → -wan; ,bt,Bentuk terikat
-mu,bt (klitik) → kamu; ,bt,Bentuk terikat
-nda,bt → -anda; ,bt,Bentuk terikat
-ni,bt → -i; ,bt,Bentuk terikat
-nya,"bt yang merupakan varian pronomina persona ia/dia dan pronomina benda yang menyatakan milik, pelaku, atau penerima; ",bt,Bentuk terikat
-wan,bt 1 orang yang ahli dalam bidang; 2 orang yang bergerak dalam; 3 orang yang memiliki barang atau sifat khusus; ,bt,Bentuk terikat
-wati,bt → -wan; ,bt,Bentuk terikat
-wi,bt → -i; ,bt,Bentuk terikat
-wiah,bt → -i; ,bt,Bentuk terikat
A,"n 1 huruf pertama abjad Indonesia; 2 nama huruf a; 3 penanda pertama dalam urutan (mutu, nilai, dsb); ",n,Nomina
a-,bt 1 kekurangan; 2 tidak atau bukan; 3 tanpa; ,bt,Bentuk terikat
ab,n 1 wadah kecil dari timah untuk candu; hap; 2 (ark) ayah; ,n,Nomina
ab-,bt dari; jauh dari; ,bt,Bentuk terikat
aba,n ayah; bapak; ,n,Nomina
aba-aba,"n kata perintah dalam baris-berbaris, gerak badan, dsb (seperti si...ap! maju ja...lan! berhen...ti!); ",n,Nomina
abad,"n 1 masa seratus tahun; 2 jangka waktu yang lamanya seratus tahun; 3 zaman (yang lamanya tidak tentu); 4 masa yang kekal, tidak berkesudahan; ",n,Nomina
abad keemasan,n masa kegemilangan dan kejayaan yang dialami suatu bangsa atau negara dalam sejarahnya; zaman keemasan; ,n,Nomina
abad komputer,n zaman modern yang orang-orangnya memanfaatkan komputer dalam menyimpan dan mengolah data; ,n,Nomina
abad modern,n masa atau zaman yang ditandai dengan kemajuan peradaban manusia (penemuan baru bidang teknologi dsb); ,n,Nomina
abad pertengahan,n kurun waktu sekitar tahun 5001500 dalam sejarah peradaban atau kebudayaan Eropa Barat; ,n,Nomina
abadi,adj kekal; tidak berkesudahan; ,adj,Adjektiva
abadiah,n (Ar) kekekalan; ,n,Nomina
abadiat,→ abadiah,→,NA
